Orthogroup	SCHMD	Other
OG0006364	SCHMD06510, SCHMD06511	ORYLA17403
OG0006525	SCHMD21904	AENJA_06860
OG0006533	SCHMD14559	SACKO_33047
OG0006533	SCHMD14559	TCONS_00001339.p1
OG0006533	SCHMD14559	AENJA_07742
OG0006533	SCHMD14559	APOSC_27947
OG0006533	SCHMD14559	APOSJ_62052
OG0006533	SCHMD14559	LYTVA_27011, LYTVA_15714
OG0006533	SCHMD14559	STRPU_02314, STRPU_18116
OG0006533	SCHMD14559	HELIO_10267
OG0006533	SCHMD14559	NEMVE04409
OG0006599	SCHMD28680	MOUSE36733
OG0006623	SCHMD00154	HUMAN04365
OG0006659	SCHMD06470, SCHMD00081, SCHMD27592, SCHMD16161, SCHMD29346, SCHMD03106	AMPFI_00737
OG0006659	SCHMD00915	AMPFI_19608
OG0006666	SCHMD00843	MOUSE09373
OG0006670	SCHMD06283	APOSC_09168
OG0006680	SCHMD07321, SCHMD04365	MOUSE28338
OG0006736	SCHMD11091	APOSC_27964
OG0006835	SCHMD11727, SCHMD11726	MOUSE45015
OG0006875	SCHMD14340	MOUSE51192
OG0006909	SCHMD08896	AMPFI_14481
OG0006955	SCHMD01359	DANRE12440, DANRE12439, DANRE12441, DANRE12442
OG0006955	SCHMD01359	MOUSE35291, MOUSE35293
OG0007064	SCHMD12728	DANRE07305
OG0007067	SCHMD09674	BRALA03280
OG0007090	SCHMD24995	MOUSE31320
OG0007095	SCHMD28386	APOSC_23242
OG0007113	SCHMD27023, SCHMD20834	LYTVA_23019
OG0007304	SCHMD06782	SACKO_17525
OG0007389	SCHMD07528	LYTVA_13623
OG0007405	SCHMD18973, SCHMD27327	MOUSE14443
OG0007453	SCHMD22069	ASTMX23041
OG0007453	SCHMD22069	HELIO_07039
OG0007664	SCHMD02397, SCHMD03687	MOUSE44792
OG0008108	SCHMD04631	HUMAN14058
OG0008108	SCHMD04631	MOUSE49141
OG0008216	SCHMD25991, SCHMD19838	HELIO_10403
OG0008259	SCHMD23077	HUMAN16698
OG0008363	SCHMD07091	HUMAN04961
OG0008822	SCHMD12902	APOSC_17501
OG0009441	SCHMD18174	APOSJ_36021
